139493, 139525, 139509, 139534, 139797, 134849, 139860, 139906,
139972, 140135, 139975, 140308, 140402, 140414, 140369, 140432,
140629, 140641, 140803, 140860, 140893, 141096, 141165, 141211,
141346, 141290, 141427, 52477, 141620, 141671, 141693, 141841,
141869, 141396, 141980, 142173, 137429, 138202, 142274, 142380,
142486, 142553, 135521, 142571, 142560, 138068, 135799, 142589,
142597, 139689, 142650, 142730, 142746, 142901, 142958, 129062,
138090, 143093, 135779, 143127, 50697, 143146, 143156, 143178,
143182, 143190, 143191, 142708, 143184, 143282, 143476, 143545,
91377, 143523, 143781, 143814, 50809, 143952, 144116, 144223,
144279, 144677, 144719, 82683, 145036, 145095, 145208, 145367,
145455, 145476, 145702, 50700, 146221, 146288, 146679, 137420,
147030, 146958, 147113, 94766, 147262, 147266, 147442, 147623,
147698, 143778, 136888, 146756, 148103, 148166, 148285, 148352,
51041, 71073, 149097, 136442, 149602, 138572, 150033, 150091,
50672, 142577, 147898, 138125, 51175, 150182, 150184, 129850,
150198, 150185, 150199, 138008, 147987, 129734, 150221, 150224,
150225, 150226, 56397, 150498, 150201, 129706, 147948, 50673,
50801, 50803, 50806, 50780, 50675, 50676, 50677, 50679, 50680,
50682, 50686, 48450, 50804, 153696, 50796, 149750, 50811, 156867
